applicants_organisations_only,n
THALES SA,75.0
ELWHA LLC,61.0
OSTERHOUT GROUP INC,53.0
BOEING CO,40.0
LOCKHEED CORP,40.0
GOOGLE INC,31.0
PARROT,29.0
RAYTHEON CO,28.0
WITRICITY CORP,27.0
EADS (various locations),26.0
US NAVY,25.0
FLIR SYSTEMS,23.0
SEARETTE LLC,21.0
AIRBUS GROUP SAS,20.0
ALL PURPOSE NETWORKS LLC,18.0
BRAIN CORP,18.0
IBM,18.0
HONEYWELL INT INC,17.0
AT & T IP I LP,15.0
DCNS,15.0
DIEHL GMBH & CO,14.0
EUROCOPTER FRANCE,14.0
AMAZON TECH INC,13.0
HALLIBURTON ENERGY SERVICES INC,13.0
MASSACHUSETTS INST TECHNOLOGY,13.0
MOTOROLA INC,13.0
OBSHESTVO S OGRANICHENNOJ OTVETSTVENNOSTJU PARAFARM,13.0
HAMILTON SUNDSTRAND CORP,12.0
US ARMY,12.0
ATLAS ELEKTRONIK GMBH,11.0
MICROSOFT CORP,11.0
SNECMA,11.0
UNIV CALIFORNIA,11.0
YAMAHA CORP,11.0
BAODING LONG TENG SPORTS GOODS CO LTD,10.0
HARSCO CORP,10.0
BOSE CORP,9.0
HYUNDAI MOTOR CO LTD,9.0
LEVEL 3 COMMUNICATIONS LLC,9.0
AEROSPATIALE,8.0
ALIPHCOM,8.0
G MASHINOSTROITEL NOE KB RADUGA IM A JA BEREZNJAKA AOOT,8.0
ION GEOPHYSICAL CORP,8.0
ITERIS INC,8.0
SENSORIA CORP,8.0
WICAB INC,8.0
ABBOTT DIABETES CARE INC,7.0
BEEOLOGICS INC,7.0
EAGLE VIEW TECHNOLOGIES INC,7.0
GEN ELECTRIC,7.0
KORPORATSIJA TAKTICHESKOE RAKE,7.0
LORD CORP,7.0
MBDA FRANCE,7.0
QUALCOMM INC,7.0
UNIV BEI HANG,7.0
DELTA DRONE,6.0
FRAUNHOFER GES FORSCHUNG,6.0
IGT RENO NEV,6.0
INSITU INC,6.0
L 3 COMM CORP,6.0
LFK GMBH,6.0
NEXTBIT SYSTEMS INC,6.0
RHEINMETALL GMBH,6.0
ROCKWELL COLLINS INC,6.0
SAGEM DEFENSE SECURITE,6.0
TRIMBLE NAVIGATION LTD,6.0
UNITED TECHNOLOGIES CORP,6.0
AEROVIRONMENT INC,5.0
ALCATEL LUCENT,5.0
ASTRIUM SAS,5.0
BAE,5.0
BAE SYSTEMS INFORMATION,5.0
BASF SE,5.0
FEDERAL NOE GUP MO O KB MARS FGUP MOKB MARS,5.0
FLORIDA TURBINE TECH INC,5.0
GREENHILL ANTIBALLISTICS CORP,5.0
HEXAGON TECHNOLOGY CT GMBH,5.0
HORUS VISION LLC,5.0
JULIET MARINE SYSTEMS INC,5.0
NORTHROP CORP,5.0
PJATIGORSKAJA G FARMATSEVTICHE,5.0
REAL TIME COMPANIES,5.0
SCHLUMBERGER CA LTD,5.0
SCHLUMBERGER TECHNOLOGY BV,5.0
UNIV ZHEJIANG,5.0
ACT LIGHTING DESIGN,4.0
AKADEMIJA,4.0
ANONOS INC,4.0
ATARI INC,4.0
BEE RES INST CAAS,4.0
CASE CORP,4.0
CASSIDIAN SAS,4.0
CGG SERVICES SA,4.0
COMMISSARIAT ENERGIE ATOMIQUE,4.0
CONNECTQUEST LLC,4.0
CONTRAVES AG,4.0
DAMBALLA INC,4.0
DISNEY ENTPR INC,4.0
DORNIER GMBH,4.0
EUROCOPTER DEUTSCHLAND,4.0
FEDERAL NOE G BJUDZHETNOE OBRAZOVATEL NOE UCHREZHDENIE VYSSHEGO PROFESSIONAL NOGO OBRAZOVANIJA STAVR,4.0
FORD GLOBAL TECH LLC,4.0
G OBRAZOVATEL NOE UCHREZHDENIE,4.0
GIAT IND SA,4.0
HYPERION BIOTECHNOLOGY,4.0
JADI INC,4.0
LIGHTENING ENERGY,4.0
LOHMANN THERAPIE SYST LTS,4.0
MILITARY WRAPS RES AND DEV INC,4.0
NEC CORP,4.0
OCEUS NETWORKS INC,4.0
PARALLEL WIRELESS INC,4.0
PERSONICS HOLDINGS INC,4.0
PROX DYNAMICS AS,4.0
PUY DU FOU INTERNAT,4.0
