publication_country_name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Argentina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA
Australia,NA,NA,2.0,NA,NA,1.0,2.0,4.0,1.0,4.0,2.0,1.0,9.0,4.0,3.0,3.0,2.0,3.0,1.0,NA,2.0,4.0,1.0,5.0,12.0,3.0
Austria,NA,NA,NA,NA,NA,1.0,1.0,1.0,NA,NA,2.0,1.0,2.0,4.0,1.0,1.0,NA,1.0,5.0,2.0,6.0,1.0,4.0,NA,NA,NA
Belgium,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Canada,2.0,NA,NA,NA,1.0,NA,NA,1.0,NA,1.0,1.0,NA,1.0,1.0,NA,3.0,3.0,1.0,2.0,3.0,3.0,1.0,4.0,4.0,6.0,2.0
China,2.0,6.0,4.0,3.0,2.0,6.0,NA,2.0,2.0,1.0,NA,1.0,1.0,4.0,5.0,7.0,15.0,18.0,14.0,31.0,18.0,13.0,10.0,18.0,46.0,102.0
Czech Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Denmark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
Eurasian Patent Organization,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,2.0
European Patent Office,NA,2.0,NA,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0,3.0,2.0,4.0,4.0,6.0,5.0,6.0,10.0,17.0
France,NA,NA,NA,1.0,1.0,1.0,NA,1.0,1.0,NA,1.0,NA,2.0,NA,1.0,3.0,NA,NA,7.0,5.0,10.0,3.0,7.0,9.0,15.0,10.0
Germany,5.0,2.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,7.0,4.0,6.0,2.0,7.0,6.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0
Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,1.0
India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0
Israel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,2.0
Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Japan,1.0,1.0,1.0,NA,NA,2.0,2.0,1.0,1.0,NA,1.0,NA,1.0,NA,2.0,NA,1.0,2.0,2.0,3.0,NA,1.0,2.0,NA,2.0,2.0
Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA
Poland,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Republic of Korea,1.0,NA,NA,NA,NA,1.0,NA,NA,1.0,NA,2.0,NA,1.0,NA,NA,NA,NA,1.0,1.0,2.0,4.0,2.0,5.0,2.0,4.0,34.0
Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,4.0,2.0,NA
RS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Russian Federation,NA,NA,NA,1.0,NA,NA,NA,1.0,1.0,2.0,1.0,1.0,1.0,5.0,4.0,2.0,2.0,3.0,1.0,12.0,7.0,11.0,14.0,20.0,23.0,21.0
Slovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0
Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,1.0,NA,NA
Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,4.0,2.0,NA,1.0,2.0,NA,1.0,2.0,NA,NA
United Kingdom,NA,NA,NA,1.0,NA,1.0,NA,1.0,1.0,NA,1.0,NA,1.0,2.0,NA,NA,1.0,2.0,1.0,NA,2.0,NA,4.0,5.0,5.0,9.0
United States of America,1.0,1.0,NA,1.0,1.0,NA,1.0,NA,1.0,2.0,5.0,2.0,3.0,12.0,4.0,4.0,4.0,6.0,8.0,9.0,10.0,11.0,12.0,8.0,25.0,53.0
WIPO (PCT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,1.0,2.0,NA,2.0,2.0,NA,2.0,12.0,36.0
